[Adblock Plus 2.0]
freeomovie.co.in#$#abort-on-property-read decodeURIComponent
freescreens.ru,imgbase.ru,imgcach.ru,imgclick.ru,payforpic.ru,picclick.ru,picclock.ru,picforall.ru#$#abort-current-inline-script JSON.parse
freeskier.com###adb-enabled
freeskier.com#@##adb-not-enabled
freeuseporn.com#$#override-property-read p18 undefined
french-streams.com#$#abort-on-property-read open
fssp.gov.ru#$#abort-on-property-read tingle
fstore.biz#@##adblockinfo
ftlwiki.com###top-banner-advert
ftpnova.eu###Av
fuckadblock.sitexw.fr#@#.pub_300x250
fullmatchesandshows.com#@#.adsbox
fullmatchesandshows.com#@#.adsense
fullmatchesandshows.com#@#.adslot
fullmatchesandshows.com#@#.adspot
fullmatchesandshows.com#@#.pub_300x250
fullmatchesandshows.com#@#.pub_300x250m
fullmatchesandshows.com#@#.pub_728x90
fullmatchesandshows.com#@#.text-ad
fullmatchesandshows.com#@#.text-ad-links
fullmatchesandshows.com#@#.text-ads
fullmatchesandshows.com#@#.textAd
fullmatchesandshows.com#@#.text_ad
fullmatchesandshows.com#@#.text_ads
fullporner.com#$#abort-on-property-read ad; abort-on-property-read ad_list
futbollatam.com#$#abort-on-property-read attr; abort-on-property-read mm
fz.se###AdBlockerInfo
g.huya.com
gaara-fr.com###ga-skin-left
gaara-fr.com###ga-skin-right
gaara-fr.com###ga-skin-top
gaara-fr.com###pub01
gaijin.at##.box_error.box_error_icon
gamaniak.com#@#.adsbygoogle
game4free.nl#@##adsense
gamebomb.ru#$#abort-current-inline-script jQuery /Position/
gamecopyworld.com,gamecopyworld.eu###confirmOverlay
gamefront.com#$#abort-current-inline-script $ AdBlock
gamejolt.com###ima-ad-container
gamejolt.com###pre-roll-ad-container
gamestorrents.com,gamestorrents.nu,perfectgirls.es#$#abort-on-property-read open
gamesubject.com###headb
gametv.vn#$#abort-current-inline-script $ homeModal
gamingroom.tv#@#.adsbygoogle
ganoderma-mushrooms.com,korrektor.name,varicream.org###turn_advert.adblock
gdespaces.com,gdespaces.net,spac.me,spac1.com,spac1.me,spac1.net,spac1.org,spac1.ru,spaces-blogs.com,spaces.im,spcs.me,strip2.in,strip2.xxx#$#abort-on-property-read Object.prototype.initOnPlay; abort-current-inline-script __require /clickunder/
gdz-putina.fun,gdz.ninja,gdz.ru,gdzotputina.club,gdzputina.net,gdzputina.ru,megaresheba.com,megaresheba.ru,resheba.me,spishi.fun,zoobrilka.net#$#abort-on-property-write app.book.external
gekkou.com.br#$#abort-current-inline-script document.querySelectorAll popMagic
gelbooru.com##.noticeError
general-fil.es###sponsored
generatorlinkpremium.com##.secondsky
generatorlinkpremium.com##.thirdsky
geo.de##.lp_mwi_dialog-wrapper
geo.de##div.lp_mwi_dialog-overlay.lp_mwi_dialog-overlay--is-active
geoparker.net
getsurl.com,gslink.co,gsurl.in,gsurl.me,g5u.pw#$#abort-on-property-write Fingerprint2
getsurl.com,gslink.co,gsurl.in,gsurl.me,g5u.pw,clipwatching.com,protect-mylinks.com#$#abort-current-inline-script document.createElement String.fromCharCode
giovanniterlingen.com#@#.text_ads
girlstory.kr#@#.adsbygoogle
gismeteo.by,gismeteo.kz,gismeteo.md,gismeteo.ru#$#abort-on-property-read Object.prototype.showRTB
gk-stalker.xyz###gkadblock
gledaiseriali.net#$#abort-current-inline-script Math zfgloaded
globes.co.il###chromeWindow
globes.co.il###grayLayer
gnula.cc,series24.nu#$#abort-on-property-read localStorage; abort-on-property-write JSON.parse; abort-on-property-read asgPopScript
gnula.nu,pelispop.me,tmomanga.com#$#abort-on-property-write JSON.parse
gnula.nu,xpaja.net#$#abort-current-inline-script String.fromCharCode /atob|btoa|break/
gnula.se,pelismart.com#$#abort-on-property-read localStorage
go.mail.ru##.js-adb-msg
godt.no##.adblock-info
gofilmes.me#$#abort-on-property-read zfgformats
gogi.in#@#.ad300-250
gogi.in#@#.pub300x250
gogi.in#@#.text-ad
gogi.in#@#.text-ad-link
gogi.in#@#.text_ads
gogoanimes.tv#$#abort-on-property-write atob
goha.ru#@#.goha_ads
goha.ru#@#.goha_ads_acceptable
gokano.com#@#.adsbygoogle
gome.com.cn###gome-aside-app
gome.com.cn###gome-aside-app-code
gome.com.cn###gome-phone
gomovies.film,gomovies.sc,gomovies.es,gomovie.ms,gomovieshub.io,openloadmovies.net,openloadmovies.review,vidsrc.me,movies123.xyz,bonstreams.net,yts.am,keeplinks.co,flashx.pw,flashx.tv,cloudvideo.tv,gogoanime.cloud,revivelink.com#$#abort-on-property-read atob
google-analytics.com$third-party
google-analytics.com/analytics.js
gorodrabot.ru#$#abort-on-property-read Object.prototype.storeBlockSettings
gounlimited.to#$#abort-on-property-read atob
govid.me,9xupload.me#$#abort-on-property-read atop
gq.com#@#.pub_300x250
gq.com#@#.pub_300x250m
gq.com#@#.pub_728x90
gq.com#@#.text-ad
gq.com#@#.text-ad-links
gq.com#@#.text-ads
gq.com#@#.textAd
gq.com#@#.text_ad
gq.com#@#.text_ads
graffica.info#@#.ad300-250
graffica.info#@#.pub300x250
graffica.info#@#.text-ad
graffica.info#@#.text-ad-link
graffica.info#@#.text_ads
grifthost.com#@#.ad468
gry.pl##.adblock
gtaxscripting.blogspot.com#@##AdSense2
gwdang.com###tool-menu > li.fl.item:nth-of-type(2)
gwdang.com##.qr-area
gwiazdy.wp.pl,film.wp.pl,teleshow.wp.pl,wawalove.wp.pl,opinie.wp.pl,moto.wp.pl,finanse.wp.pl#$#abort-on-property-read prebidConfig.hb
gwshare.com#@##adCol
hackintosh.computer###googleads
hackintosh.computer##.adscenter
halihali2.com/js/wap2-jm-100ftop.js
hanmidy.com,bimiacg4.net##+js(acis,Object.defineProperty,location.href)
hanyu.baidu.com###J_Suspens
hanyu.baidu.com###download-wrapper
hanyu.baidu.com##.app-promotion-icon
hanyu.baidu.com##DIV#fengchao_els.c-container.card.fengchao-els
haokan.baidu.com##div.landrightbanner
haokan.baidu.com##div.player-pause-code
haokan.baidu.com##div.videolist-item-topbanner
hawak.net,hawak.tv,rotana.video#$#abort-on-property-read atob
hayan.tv#@##uzcrsite
hayhaytv.vn#@#.ads_wrapper
hclips.com#$#abort-on-property-read btoa
hclips.com,hdzog.com,hotmovs.com,inporn.com,pornhits.com,porntop.com,senzuri.tube,thegay.com,thegay.tube,txxx.com,upornia.com,vjav.com,voyeurhit.com#$#abort-current-inline-script mz
hclips.com,upornia.com#$#abort-on-property-read adver
hdcastream.com###closeFrame1
hdcastream.com###closeFrame_banner
hdcastream.com###total
hdcastream.com##.container
hdkinoteatr.com#$#abort-on-property-read cuec
hdmovie14.net#@#.pub_300x250
hdmovie14.net#@#.pub_300x250m
hdmovie14.net#@#.pub_728x90
hdmovie14.net#@#.text-ad
hdmovie14.net#@#.text-ad-links
hdmovie14.net#@#.text-ads
hdmovie14.net#@#.textAd
hdmovie14.net#@#.text_ad
hdmovie14.net#@#.text_ads
hdvid.online#$#abort-on-property-read Fingerprint2; abort-on-property-read atob
hdvid.tv,ovid.pro#$#abort-on-property-read atob; abort-on-property-read encodeURIComponent; abort-on-property-write _pop
hdzone.org#$#abort-current-inline-script Math zfgloaded
hearthhead.com,thottbot.com,wowhead.com##.sidebar-bg
hearthhead.com,wowhead.com##.block-bg
helpsetup.ru##.veramoy
hentai-flix.net###wppa-overlay-bg
hentai-flix.net##.trs_sticky_notice_text_box
hentaiworld.tv,manhwaclub.net,masahub.net#$#abort-on-property-read __formatsGetters
hentaiz.org##.adblocker
hentenaar.com#@#.adsbygoogle
hh3dhay.com,hh3dhay.xyz#$#abort-current-inline-script document.createElement ;break;case
hhdmh.net/bd/36mh.js
hhdmh.net/js/g1.js
hindipix.in,netu.tv,hqq.tv,hqq.watch#$#abort-on-property-read _pop
hindipix.in,netu.tv,hqq.tv,hqq.watch#$#abort-on-property-read ownerid
hireteen.com###adb-enabled
hispasexy.org#$#abort-current-inline-script _cpp
hispasexy.org#$#abort-current-inline-script decodeURI; abort-on-property-read decodeURIComponent
hitfm.ua,kissfm.ua,radiorelax.ua,radioroks.ua,rusradio.ua#$#abort-on-property-write prerole_length
hitline.org.ua##.bantop
hitomi.la#$#override-property-read popsource null; override-property-read adsdir null; override-property-read ad_cookieconsent false; override-property-read D4zz undefined; abort-on-property-read _pop; abort-on-property-read hitomi; abort-on-property-read open; override-property-read ad_idzone null; abort-on-property-read ylmkAp.addZone; override-property-read ad_popup_fallback false;
hlouhopAes=no5$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
hm.baidu.com$third-party
hnt.58jingxuan.top/115
hnt.58jingxuan.top/dhbioperhbvoprwm
holavid.com,liivideo.com#$#abort-on-property-read Math.sin
home.jd.com###ttbar-apps > .cw-icon.dt
hornmatters.com#@#.footer_ad
horo.mail.ru,pogoda.mail.ru,tv.mail.ru#$#abort-on-property-read MrgContext
hotabis.com#$#override-property-read td_ad_background_click_link undefined
hotsexstory.xyz#$#abort-current-inline-script document.querySelectorAll popMagic
hujiang.com##.login-modal-mask
hujiang.com##.login-modal-wrapper
hujiang.com##.qrcode
hulkusc.com###bab_popup
hulkusc.com#@#.adsbox
huxiu.com##li:nth-of-type(1) > .header-top-list__link > .flip-wrap > .flip-up
huya.com###J_adBnM > img:last-child
huya.com###J_duyaHeaderRight > .clearfix.duya-header-control > .hy-nav-download.hy-nav-right
huya.com###hy-ad,#hy-ab,#huya-ab
huya.com###matchComponent4
huya.com###sidebarBanner
huya.com##.wrap-income.chat-wrap-panel
hypebeast.com#@#.ad-blocked
i.factor.ua###adb-info
iamgujarat.com##.esi_ads_widget
iamgujarat.com#?#div:-abp-has(> h2:-abp-contains(FROM WEB))
ianime-fr.com#$#abort-on-property-read document.createElement
ianimes.co,ianimes.top#$#abort-on-property-read _0x522e
ideya-biznesa.ru##.admania_adblock_detector
idiva.com#?#div:-abp-has(> h2:-abp-contains(More From Web))
idnes.cz###foto-reklama
idope.cyou,youtube4kdownloader.com,yts2.cc#$#abort-on-property-read JSON.stringify
ifanr.com##.bottom-clap-scroll-down.js-bottom-clap.bottom-clap-wrapper
ifanr.com##.js-download-link-another
ifanr.com##.popup,.popup-top
ifanr.com##.popup-download
ifanr.com##.popup-download-wrapper
ifanr.com##.popup-download__item
ifanr.com##.popup-top__desc
ifanr.com##DIV.page-body:first-child > DIV.c-goto-top:nth-child(8) > DIV.c-goto-top-item.c-goto-top-item--app:nth-child(2)
ifanr.com##DIV.page-body:first-child > DIV.c-goto-top:nth-child(8) > DIV.c-goto-top-item.c-goto-top-item--qrcodes:nth-child(3)
ifanr.com##DIV.page-body:first-child > HEADER.c-global-header:nth-child(3) > DIV.c-header-navbar:first-child > DIV.c-header-navbar__content > DIV.c-header-navbar－content__right:last-child > DIV.c-header-sns__about--hover:first-child > A:first-child
ifanr.com##DIV.page-body:first-child > HEADER.c-global-header:nth-child(3) > DIV.c-header-sns:first-child > DIV.c-header-sns__wrapper > DIV.c-header-sns__about:last-child > DIV.c-header-sns__about--hover:first-child > A:first-child
ifeng.com/showcode
ifenpaidy.com#$#abort-on-property-read localStorage
ifirstrow.eu###adblockplus
ifirstrow.eu###fanback
igg-games.com##.adstg
igg-games.com##.uk-panel.widget-text
igg-games.com#$#abort-current-inline-script $ php
igg-games.com#$#abort-on-property-write btoa
ign.com#$#abort-current-inline-script clearTimeout load
ignboards.com#$#abort-current-inline-script JSON.stringify
igroutka.ru#$#override-property-read Object.prototype.afg true
iguarras.com,iputitas.net,ytanime.tv#$#abort-on-property-read afScript
ilive.to###ad_overlay
ilive.to###ad_overlay_content
ilive.to###ad_overlay_countdown
ilix.in,urlink.at,priva.us###blockMsg
ilix.in,urlink.at,priva.us##.backk
imagefap.com#$#abort-on-property-read popCookie
imgnova.xyz###boxes
imgnova.xyz###mask
indiatimes.com#?#a:-abp-has(> div > p:-abp-contains(Ad ))
indiatimes.com#?#a:-abp-has(> div > p:-abp-contains(CrazyFreelancer))
indiatimes.com#?#a:-abp-has(> div > p:-abp-contains(KnowThisTuff.com))
indiatimes.com#?#div:-abp-has(> a p:-abp-has(> span:-abp-properties(content: " Ad ")))
indiatimes.com#?#div:-abp-has(> a p:-abp-has(> span:-abp-properties(content: "Ad")))
indiatimes.com#?#div:-abp-has(> h2:-abp-contains(Promoted Stories))
info.cz,lupa.cz,karaoketexty.cz,hnonline.sk#$#abort-current-inline-script Math.random adb
informator.ua,kriminal.tv,4studio.com.ua,112ua.tv,newsoneua.tv,gorodkiev.com.ua,volynpost.com,uanews.org.ua,dialogs.org.ua,technoportal.com.ua,pingvin.pro,fakty.ua,cikavosti.com,versii.if.ua,mignews.com.ua#$#abort-on-property-read weekCallbacks
instantmanga.com###notice
internet-law.ru###fab-enabled
inwestycje.pl###show-message
iphonesoft.fr,iphonetweak.fr###msgUser
ipinyou.com
iprima.cz##.dekes_reblika
iprima.cz##.px-type-banner
iprima.cz##.vjs-ad-link, .vjs-ad-clickthru
iprima.cz#?#div:-abp-has(>.mone_header)
iprima.cz#@#.adsbox
iprima.cz#@#.bannerAd
iprima.cz,www.seznam.cz,novinky.cz,super.cz,ahaonline.cz,expres.cz,kinobox.cz,horoskopy.cz#$#json-override ads ''
iqiyi.com##+js(set, Object.prototype.blackscreenDuration, 1)
iqiyi.com##+js(set, Object.prototype.parseXML, noopFunc)
iqiyi.com##.header_app.iqiyi-h5-empty
iqiyi.com##.hotWords-wrap
iqiyi.com##.m-iqyGuide-layer
iqiyi.com##.m-iqylink-diversion
iqiyi.com##.m-user > div > div
irk.ru##.b-adblock-message
ishare.iask.sina.com.cn##.loginRedPacket-dialog
ishare.ifeng.com##.callUpBox
ishare.ifeng.com##header
item.jd.com##.jdm-tbar-tab-qrcode.jdm-toolbar-tab.J-trigger
item.m.jd.com###imk2FixedBottom
item.m.jd.com###jdLive > .icon
item.m.jd.com##.J_ping.mhistory-layer__btn
itsupportguides.com##.adblock_wrapper
ivanovonews.ru#$#json-prune banner.ytcode
iwin.com#@##sponsorText
ixbt.com##.fc-ab-root
iyingdi.com##.downLoadApp
iyingshi9.tv#$#override-property-read YZM.ads.state false
izmailov.tv##.popupBlock
j-pussy.com,redtube.com#$#abort-on-property-read smpop
jads.co
jaitoutcompris.com###antiBlock
japscan.cc,japscan.com,japscan.se,japscan.to,japscan.ws#$#abort-on-property-read atob; abort-current-inline-script document.createElement String.fromCharCode; abort-current-inline-script Object.defineProperty XMLHttpRequest
javbus.com##div.container-fluid:nth-child(9) > div.row > div.ad-list:nth-child(3)
javdb.com##.app-desktop-banner
javdb.com##.top-meta
javfreestreaming.com##.notes
jawcloud.co,kimcartoon.li,kimcartoon.to,europixhd.net,europixhd.com,gledajonline.net,hdeuropix.io,loadsubs.net,topeuropix.net#$#abort-current-inline-script document.createElement String.fromCharCode
jd.com###J_mobile > DIV.dt.mobile_txt:first-child
jd.com###J_mobile > DIV.mobile_static:nth-child(2)
jd.com###toolbar-qrcode
jd.com###ttbar-apps
jeja.pl#@##bottomAd
jetanimes.co,jetanimes.com,voirseries.io#$#abort-on-property-read open
jetetroll.com#@##adsense
jetradar.pl##.ng-scope.no_adblock_wrapper
jeuxactu.com###infoBlock
jheberg.net##.jadb
jheberg.net##.loading-background
jheberg.net#@##ads_bottom
jialingmm.net/dm/tj.js
jianshu.com###index-aside-download-qrbox
jianshu.com###recommended-notes
jianshu.com###web-nav-app-download-btn
jianshu.com##._13lIbp
jianshu.com##._27yofX
jianshu.com##.app-open
jianshu.com##.border.item
jianshu.com##.call-app-btn
jianshu.com##.comment-open-app-btn-wrap
jianshu.com##.download
jianshu.com##.header-download
jianshu.com##.index_call-app-btn
jianshu.com##.note-graceful-button
jianshu.com##div._1pUUKr:nth-of-type(3)
jianshu.com##div.download-app-guidance:last-child > div.guidance-content > div.guidance-wrap-conetnt > div.guidance-wrap-item:nth-child(2)
jiexi.071811.cc/js/cpa.js
jikipedia.com##.components-container
jikipedia.com##.cursor.download-img
jikipedia.com##.cursor.link.app-link
jikipedia.com##.download-link
jingyan.baidu.com###wrapper > div.exp-container:nth-child(2) > aside.wgt-ad-guess.content-box:nth-child(2)
jingyan.baidu.com##.fresh-share-exp-e
jingyan.baidu.com##.task-panel-entrance
jingyan.baidu.com##div.ad-card
jinrongwang.net
jjcast.com###timer1
jjcast.com###timer2
jjcast.com###timer3
jkanime.net#$#abort-current-inline-script Math break
journaldugeek.com##.banner__content
joyreactor.cc##div#sidebar
jpscan-vf.com#$#abort-on-property-read __formatsGetters
jr.jd.com###app-jr
jr.jd.com##.app.ui-sidebar-block
js/yys/Pfhl365.js
juejin.cn###juejin > div.view-container.container:first-child > main.container.main-container.with-view-nav:last-child > div.view.timeline-index-view > div.timeline-container:last-child > div.timeline-content > aside.index-aside.aside.sticky:last-child > div.sidebar-block.sticky-block:nth-child(5)
juejin.cn###juejin > div.view-container.container:first-child > main.container.main-container.with-view-nav:last-child > div.view.timeline-index-view > div.timeline-container:last-child > div.timeline-content > aside.index-aside.aside:last-child > div.sidebar-block.banner-block:nth-child(2)
juejin.cn###juejin > div.view-container.container:first-child > main.container.main-container.with-view-nav:last-child > div.view.timeline-index-view > div.timeline-container:last-child > div.timeline-content > aside.index-aside.aside:last-child > div.sidebar-block.banner-block:nth-child(3)
juejin.cn##.aside.index-aside > .shadow.app-download-sidebar-block.sidebar-block
juejin.cn##.extension
juejin.cn##.recommend-box
juejin.im##.extension
juejin.im##.request-health-alert
jupako.uk###over-large
jupako.uk###over-small
justjared.com,pockettactics.com#$#abort-on-property-read PerformanceLongTaskTiming
jx.xbiqu5.com/12345678.js
kaermorhen.ru###top-line-container
kakoysegodnyaprazdnik.ru,xn--80aaiebcrjcibi8adgdtsm9z.xn--p1ai#$#abort-on-property-read google_jobrunner
kakprosto.ru#$#abort-current-inline-script document.createElement String.fromCharCode; abort-on-property-write window.yaProxy; abort-on-property-write Object.defineProperty
kanobu.ru##.c-moneyPlace_empty
karaoketexty.cz###sky_right_col
karaoketexty.cz##.ad_large_square
karaoketexty.cz,kinobox.cz###stickyWrap
karpatnews.in.ua,kg-portal.ru#$#abort-current-inline-script document.createElement Math.random
kastream.biz#$#abort-on-property-write open
kat.ph,kickass.to,katproxy.com,proxykat.me##.partner1Button
katiescucina.com,heysigmund.com,pinoyrecipe.net#$#abort-current-inline-script document.head.appendChild
kaztorka.org#$#abort-current-inline-script document.createElement Math.random
ke.com##.app_content
ke.com##.app_daoliu_layer
keepfiles.fr###shadow
kejet.net
khophimhd.net,downloadsachmienphi.com,truyen2u.net,tvhay.top#$#abort-current-inline-script JSON.parse atob
kickassanime.io##.ka-ax-wrapper
kickassanime.io##.ka-ax-wrp.mb-3
killcovid2021.com/*.mp4
kimcartoon.to#$#abort-on-property-read NativeAd
kinoafisha.ua##.turn-off-add-block-text
kinobox.cz##.box.banner_300, #b300_fixbox
kinobox.cz,novinky.cz,expres.cz,fights.cz,tiscali.cz,hudebniskupiny.cz,osobnosti.cz,ahaonline.cz,super.cz#$#prevent-listener beforeunload (); cookie-remover /^_?adb/;
kinogo.eu,gidonline.eu#$#abort-on-property-read target_script
kinoprofi.net##.warning-adblock
kiss-anime.ws#$#abort-on-property-read localStorage; abort-on-property-write JSON.parse; abort-on-property-read _0x5c48; abort-on-property-read _0x43d1; abort-on-property-read _0x173b; abort-on-property-read _0x28f6
kissasian.li,vizcloud.xyz#$#abort-on-property-read AaDetector
kissjav.com#$#abort-on-property-read open; abort-on-property-read decodeURIComponent
kissvk.com###madBlockModal,.modal-backdrop
komentare.sme.sk###js-top-info-bar-wrapper
komikav.com,klmag.net,limetorrents.lol,himovies.to,moviesda1.com,soap2day.rs,sxyprn.com,sxyprn.net,strikeout.cc#$#abort-current-inline-script document.createElement script
komikcast.me#$#abort-on-property-read localStorage; abort-on-property-write JSON.parse
krolik.biz#$#abort-current-inline-script document.createElement
kubik3.ru##.adbs
kuchnia.wp.pl#$#abort-on-property-read pbjs.libLoaded
kurs.com.ua#$#abort-current-inline-script document.documentElement.clientWidth
l-a-w.ru,mhelp.kz##.swal2-container
l2top.ru#$#abort-current-inline-script $ cleanAndEval
la-faculte.net#@##adsense
lagrosseradio.com###warn
latinblog.tv#$#abort-on-property-write _cpp
latinblog.tv,adblockstreamtape.art,adblockstreamtape.site,baytorrent.eu.org,dood.pm,dood.so,dood.to,dood.video,dood.watch,dood.la,dood.ws,doodstream.co,doodstream.com,voe.sx,europixhd.com,europixhd.net,fileflares.com,gledajonline.net,govid.me,hdeuropix.io,hxfile.co,isohunt.lol,isohuntz.net,javmost.com,javjunkies.com,limetorrents.info,loadsubs.net,mypiratebay.best,mypiratebay.club,mypiratebay.co,mypiratebay.life,mypiratebay.live,mypiratebay.me,mypiratebay.surf,mypiratebay.win,mypiratebay.work,mypiratebay.wtf,mypiratebay.xyz,myyouporn.com,openpirate.org,piratebay.cloud,piratebay.live,piratebay.party,piratebay.world,piratebayproxy.live,piratebays.wtf,pirateproxy.earth,pirateproxy.live,pirateproxy.surf,pirateproxy.us,proxyninja.org,strcloud.club,strcloud.link,streamadblockplus.com,streamadblockplus.xyz,streamtape.cc,streamtape.com,strtapeadblock.me,streamtape.net,streamtape.to,streamtape.xyz,streamta.pe,strtape.cloud,strtape.site,strtape.tech,adblockstrtape.link,thehiddenbay.com,thepiratebay.org,thepiratebay.vip,thepiratebay.zone,thepiratebay0.org,thepiratebay10.org,topeuropix.net,tpb.party,tpb.red,vidoz8.com,vidshare.tv,youdbox.com,mixdrop.co#$#abort-on-property-write _pop
